Step	AgentID	acuity	complexity	care_setting
3	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
4	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
5	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
6	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
7	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
8	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
9	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
0	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
1	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
2	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
3	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
4	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
5	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
6	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
7	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
8	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
9	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
0	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
1	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
2	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
3	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
4	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
5	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
6	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
7	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
8	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
9	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
0	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
1	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
2	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
3	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
4	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
5	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
6	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
7	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
8	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
9	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
0	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
1	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
2	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
3	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
4	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
5	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
6	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
7	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
8	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
9	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
0	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
1	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
2	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
3	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
4	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
5	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
6	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
7	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
8	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
9	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
0	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
1	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
2	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
3	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
4	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
5	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
6	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
7	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
8	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
9	6a63ada9-de12-4ba4-8e99-b7faf21b99af	0.0	0.36483217897008424	ED
0	18bcb875-499b-4db9-a3f2-f16787383124	0.18018096711688264	0.2095070307714877	ED
1	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
2	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
3	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
4	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
5	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
6	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
7	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
8	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
9	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
0	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
1	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
2	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
3	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
4	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
5	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
6	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
7	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
8	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
9	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
0	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
1	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
2	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
3	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
4	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
5	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
6	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
7	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
8	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
9	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
0	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
1	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
2	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
3	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
4	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
5	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
6	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
7	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
8	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
9	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
0	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
1	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
2	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
3	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
4	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
5	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
6	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
7	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
8	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
9	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
0	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
1	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
2	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
3	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
4	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
5	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
6	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
7	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
8	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
9	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
0	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
1	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
2	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
3	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
4	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
5	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
6	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
7	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
8	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
9	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
0	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
1	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
2	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
3	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
4	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
5	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
6	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
7	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
8	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
9	18bcb875-499b-4db9-a3f2-f16787383124	0.0	0.2095070307714877	ED
0	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
1	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
2	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
3	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
4	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
5	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
6	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
7	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
8	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
9	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
0	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
1	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
2	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
3	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
4	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
5	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
6	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
7	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
8	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
9	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
0	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
1	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
2	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
3	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
4	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
5	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
6	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
7	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
8	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
9	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
0	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
1	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
2	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
3	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
4	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
5	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
6	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
7	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
8	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
9	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
0	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
1	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
2	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
3	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
4	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
5	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
6	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
7	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
8	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
9	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
0	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
1	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
2	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
3	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
4	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
5	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
6	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
7	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
8	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
9	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
0	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
1	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
2	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
3	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
4	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
5	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
6	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
7	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
8	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
9	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
0	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
1	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
2	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
3	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
4	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
5	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
6	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
7	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
8	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
9	5d956b35-e7e5-4840-b2b8-3c174cbf16fa	0.0	0.936654587712494	Hospital
0	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.45803538524659354	0.6091310056669882	ED
1	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.26803538524659354	0.6091310056669882	ED
2	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.07803538524659354	0.6091310056669882	ED
3	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
4	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
5	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
6	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
7	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
8	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
9	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
0	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
1	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
2	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
3	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
4	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
5	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
6	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
7	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
8	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
9	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
0	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
1	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
2	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
3	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
4	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
5	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
6	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
7	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
8	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
9	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
0	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
1	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
2	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
3	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
4	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
5	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
6	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
7	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
8	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
9	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
0	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
1	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
2	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
3	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
4	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
5	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
6	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
7	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
8	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
9	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
0	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
1	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
2	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
3	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
4	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
5	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
6	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
7	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
8	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
9	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
0	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
1	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
2	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
3	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
4	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
5	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
6	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
7	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
8	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
9	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
0	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
1	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
2	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
3	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
4	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
5	06e44997-88fe-4d65-a0d3-0b9cb8f1a89a	0.0	0.6091310056669882	ED
